Semiconductors,gap
Ag1Al0.5Ga0.5Te2_kesterite,1.26
Ag1Al0.5Ga0.5Te2_stannite,0.63
Ag1Al0.5In0.5S1Se1_kesterite,1.64
Ag1Al0.5In0.5S1Se1_stannite,1.36
Ag1Al0.5In0.5S2_kesterite,2.02
Ag1Al0.5In0.5Te2_kesterite,1.14
Ag1Al0.5In0.5Te2_stannite,0.66
Ag1Al1S2_kesterite,3.09
Ag1Al1S2_stannite,2.62
Ag1Al1Se2_kesterite,2.2
Ag1Al1Se2_stannite,1.68
Ag1Al1Te2_kesterite,1.82
Ag1Al1Te2_stannite,1.15
Ag1Ga0.5In0.5S1Se1_kesterite,1.25
Ag1Ga0.5In0.5S1Se1_stannite,1.01
Ag1Ga0.5In0.5Te2_kesterite,0.78
Ag1Ga0.5In0.5Te2_stannite,0.29
Ag1Ga1S1Te1_kesterite,1.33
Ag1Ga1S1Te1_stannite,0.15
Ag1Ga1S2_kesterite,2.19
Ag1Ga1S2_stannite,1.75
Ag1Ga1Se2_kesterite,1.29
Ag1Ga1Se2_stannite,0.76
Ag1Ga1Te2_kesterite,0.93
Ag1Ga1Te2_stannite,0.2
Ag1In1S2_kesterite,1.39
Ag1In1S2_stannite,1.22
Ag1In1Se2_kesterite,0.8
Ag1In1Se2_stannite,0.56
Ag1In1Te2_kesterite,0.67
Ag1In1Te2_stannite,0.36
Ag2Ba1Ge1S4_kesterite,2.05
Ag2Ba1Ge1S4_stannite,1.68
Ag2Ba1Ge1Se4_kesterite,1.35
Ag2Ba1Ge1Se4_stannite,0.86
Ag2Ba1Ge1Te4_kesterite,0.72
Ag2Ba1Ge1Te4_stannite,0.21
Ag2Ba1Sn1S4_kesterite,1.89
Ag2Ba1Sn1S4_stannite,1.17
Ag2Ba1Sn1Se4_kesterite,1.29
Ag2Ba1Sn1Se4_stannite,0.54
Ag2Ba1Sn1Te4_kesterite,0.73
Ag2Ba1Sn1Te4_stannite,0.28
Ag2Ca0.5Sr0.5Sn0.5Ge0.5S2Te2_kesterite,1.02
Ag2Ca1Ge1S4_kesterite,2.45
Ag2Ca1Ge1S4_stannite,2.46
Ag2Ca1Ge1Se4_kesterite,1.71
Ag2Ca1Ge1Se4_stannite,1.69
Ag2Ca1Ge1Te4_kesterite,0.97
Ag2Ca1Ge1Te4_stannite,1.22
Ag2Ca1Sn1S4_kesterite,2.1
Ag2Ca1Sn1S4_stannite,2.06
Ag2Ca1Sn1Se4_kesterite,1.43
Ag2Ca1Sn1Se4_stannite,1.41
Ag2Ca1Sn1Te4_kesterite,0.97
Ag2Ca1Sn1Te4_stannite,1.14
Ag2Cd1Ge1S4_kesterite,1.02
Ag2Cd1Ge1S4_stannite,0.73
Ag2Cd1Ge1Se4_kesterite,1.02
Ag2Cd1Ge1Se4_stannite,0.73
Ag2Cd1Ge1Te4_kesterite,0.52
Ag2Cd1Ge1Te4_stannite,0.25
Ag2Cd1Sn1S4_kesterite,1.41
Ag2Cd1Sn1S4_stannite,1.24
Ag2Cd1Sn1Se4_kesterite,0.74
Ag2Cd1Sn1Se4_stannite,0.55
Ag2Cd1Sn1Te4_kesterite,0.48
Ag2Cd1Sn1Te4_stannite,0.26
Ag2Mg0.5Ba0.5Sn0.5Ge0.5S2Se2_kesterite,1.23
Ag2Mg0.5Ba0.5Sn0.5Ge0.5S2Se2_stannite,1.54
Ag2Mg0.5Zn0.5Sn1S1Se1Te2_kesterite,0.81
Ag2Mg0.5Zn0.5Sn1S1Se1Te2_stannite,0.39
Ag2Mg1Ge1S4_kesterite,2.4
Ag2Mg1Ge1S4_stannite,1.98
Ag2Mg1Ge1Se4_kesterite,1.46
Ag2Mg1Ge1Se4_stannite,1.09
Ag2Mg1Ge1Te4_kesterite,0.87
Ag2Mg1Ge1Te4_stannite,0.55
Ag2Mg1Sn1S4_kesterite,1.88
Ag2Mg1Sn1S4_stannite,1.61
Ag2Mg1Sn1Se4_kesterite,1.21
Ag2Mg1Sn1Se4_stannite,0.92
Ag2Mg1Sn1Te4_kesterite,0.81
Ag2Mg1Sn1Te4_stannite,0.59
Ag2Sr1Ge1S4_kesterite,2.25
Ag2Sr1Ge1S4_stannite,1.36
Ag2Sr1Ge1Se4_kesterite,1.56
Ag2Sr1Ge1Se4_stannite,0.6
Ag2Sr1Ge1Te4_kesterite,0.81
Ag2Sr1Ge1Te4_stannite,0.28
Ag2Sr1Sn1S4_kesterite,2
Ag2Sr1Sn1S4_stannite,0.89
Ag2Sr1Sn1Se4_kesterite,1.32
Ag2Sr1Sn1Se4_stannite,0.16
Ag2Sr1Sn1Te4_kesterite,0.86
Ag2Sr1Sn1Te4_stannite,1.42
Ag2Zn1Ge1S4_kesterite,2.14
Ag2Zn1Ge1S4_stannite,1.7
Ag2Zn1Ge1Se4_kesterite,1.17
Ag2Zn1Ge1Se4_stannite,0.69
Ag2Zn1Ge1Te4_kesterite,0.62
Ag2Zn1Ge1Te4_stannite,0.06
Ag2Zn1Sn1S4_kesterite,1.58
Ag2Zn1Sn1S4_stannite,1.29
Ag2Zn1Sn1Se4_kesterite,0.87
Ag2Zn1Sn1Se4_stannite,0.52
Ag2Zn1Sn1Te4_kesterite,0.58
Ag2Zn1Sn1Te4_stannite,0.13
Cs0.5Ag0.5Al0.5Ga0.5S1Se1_kesterite,2.31
Cs0.5Ag0.5Al0.5Ga0.5S1Se1_stannite,1.28
Cs0.5Ag0.5Al0.5In0.5S1Se1_kesterite,2.41
Cs0.5Ag0.5Al0.5In0.5S1Se1_stannite,1.41
Cs0.5Ag0.5Al0.5In0.5S1Te1_kesterite,0.4
Cs0.5Ag0.5Al0.5In0.5S1Te1_stannite,0.6
Cs0.5Ag0.5Al0.5In0.5S2_kesterite,2.35
Cs0.5Ag0.5Al0.5In0.5Te2_kesterite,0.3
Cs0.5Ag0.5Al0.5In0.5Te2_stannite,0.74
Cs0.5Ag0.5Al1S1Se1_kesterite,2.78
Cs0.5Ag0.5Al1Se1Te1_kesterite,1.95
Cs0.5Ag0.5Al1Se1Te1_stannite,0.73
Cs0.5Ag0.5Ga0.5In0.5S1Te1_kesterite,0.27
Cs0.5Ag0.5Ga0.5In0.5S1Te1_stannite,0.41
Cs0.5Ag0.5Ga1Se2_kesterite,0.36
Cs0.5Ag0.5Ga1Se2_stannite,0.78
Cs0.5Ag0.5Ga1Te2_kesterite,0.53
Cs0.5Ag0.5In1S1Te1_kesterite,0.33
Cs0.5Ag0.5In1S1Te1_stannite,0.54
Cs0.5Ag0.5In1Se2_kesterite,1.51
Cs0.5Ag0.5In1Se2_stannite,0.83
Cs0.5Cu0.5Ag1Mg0.5Ca0.5Ge1Se1Te3_kesterite,1.07
Cs0.5Cu0.5Ag1Mg0.5Ca0.5Ge1Se1Te3_stannite,0.2
Cs0.5Cu0.5Ag1Zn0.5Cd0.5Sn0.5Ge0.5S3Se1_stannite,1
Cs0.5Cu0.5Al0.5Ga0.5S1Se1_kesterite,-0.02
Cs0.5Cu0.5Al0.5Ga0.5S1Se1_stannite,1.26
Cs0.5Cu0.5Al0.5Ga0.5S2_stannite,0.77
Cs0.5Cu0.5Al0.5Ga0.5Se1Te1_stannite,0.61
Cs0.5Cu0.5Al0.5In0.5S1Te1_kesterite,-0.22
Cs0.5Cu0.5Al0.5In0.5S1Te1_stannite,0.56
Cs0.5Cu0.5Al0.5In0.5Se1Te1_kesterite,0.91
Cs0.5Cu0.5Al0.5In0.5Se1Te1_stannite,0.69
Cs0.5Cu0.5Al0.5In0.5Se2_stannite,0.85
Cs0.5Cu0.5Al1S1Se1_kesterite,0.24
Cs0.5Cu0.5Al1S1Se1_stannite,1.48
Cs0.5Cu0.5Al1S2_stannite,0.83
Cs0.5Cu0.5Al1Se1Te1_stannite,0.83
Cs0.5Cu0.5Ga0.5In0.5S1Se1_kesterite,0.36
Cs0.5Cu0.5Ga0.5In0.5S1Se1_stannite,0.88
Cs0.5Cu0.5Ga1S1Te1_kesterite,0.28
Cs0.5Cu0.5Ga1S1Te1_stannite,0.09
Cs0.5Cu0.5In1S1Se1_stannite,1.21
Cs0.5Cu0.5In1S1Te1_kesterite,0.19
Cs0.5Cu0.5In1S1Te1_stannite,0.58
Cs0.5Cu0.5In1S2_kesterite,0.26
Cs0.5Cu0.5In1S2_stannite,1.33
Cs0.5Cu0.5In1Se1Te1_kesterite,0.43
Cs0.5Cu0.5In1Se1Te1_stannite,0.6
Cs0.5Cu1.5Ba0.5Cd0.5Sn1S4_stannite,1.16
Cs0.5Cu1.5Mg0.5Ca0.5Sn1Se4_kesterite,1.6
Cs0.5Cu1.5Mg0.5Ca0.5Sn1Se4_stannite,0.25
Cs0.5Cu1.5Zn1Sn1S1Se1Te2_kesterite,0.83
Cs0.5Cu1.5Zn1Sn1S1Se1Te2_stannite,0.26
Cs1.5Ag0.5Mg1Sn1S2Se2_kesterite,2.56
Cs1.5Ag0.5Mg1Sn1S2Se2_stannite,1.66
Cs1.5Ag0.5Sr1Ge1S3Se1_kesterite,3.15
Cs1Ag1Ca0.5Sr0.5Ge1S1Se2Te1_kesterite,1.33
Cs1Ag1Ca0.5Sr0.5Ge1S1Se2Te1_stannite,1.59
Cs1Al0.5Ga0.5Se1Te1_kesterite,2.48
Cs1Al0.5Ga0.5Se1Te1_stannite,0.57
Cs1Al0.5In0.5S1Te1_kesterite,2.69
Cs1Al0.5In0.5S1Te1_stannite,0.55
Cs1Al0.5In0.5Se1Te1_kesterite,2.41
Cs1Al0.5In0.5Se1Te1_stannite,0.71
Cs1Al1S2_kesterite,4.41
Cs1Al1Se1Te1_kesterite,3.06
Cs1Al1Se1Te1_stannite,0.81
Cs1Al1Se2_kesterite,3.69
Cs1Al1Se2_stannite,1.85
Cs1Al1Te2_stannite,0.9
Cs1Cu0.5Ag0.5Ba0.5Zn0.5Sn1S1Se1Te2_stannite,0.73
Cs1Cu0.5Ag0.5Cd1Ge1S3Te1_kesterite,0.32
Cs1Cu0.5Ag0.5Cd1Ge1S3Te1_stannite,0.37
Cs1Cu0.5Ag0.5Mg0.5Ba0.5Sn0.5Ge0.5S1Se2Te1_stannite,1.1
Cs1Cu0.5Ag0.5Sr0.5Ba0.5Sn0.5Ge0.5S3Te1_stannite,1.71
Cs1Cu0.5Ag0.5Sr1Ge1S1Se2Te1_kesterite,0.95
Cs1Cu0.5Ag0.5Sr1Ge1S2Te2_stannite,1.62
Cs1Cu1Ba0.5Cd0.5Ge1Se4_stannite,0.74
Cs1Cu1Sr1Sn0.5Ge0.5S1Te3_stannite,1.05
Cs1Ga0.5In0.5Se2_kesterite,2.34
Cs1Ga0.5In0.5Se2_stannite,1.45
Cs1Ga0.5In0.5Te2_stannite,0.73
Cs1Ga1S2_kesterite,3.63
Cs1Ga1S2_stannite,2.07
Cs1Ga1Se2_kesterite,2.65
Cs1Ga1Se2_stannite,1.41
Cs1Ga1Te2_kesterite,1.89
Cs1Ga1Te2_stannite,0.65
Cs1In1S2_kesterite,2.84
Cs1In1S2_stannite,1.76
Cs1In1Se2_kesterite,2.24
Cs1In1Se2_stannite,1.59
Cs1In1Te2_kesterite,1.72
Cs1In1Te2_stannite,0.98
Cs2Ba1Ge1S4_kesterite,3.33
Cs2Ba1Ge1S4_stannite,2.73
Cs2Ba1Ge1Se4_kesterite,2.62
Cs2Ba1Ge1Se4_stannite,2.17
Cs2Ba1Ge1Te4_kesterite,1.56
Cs2Ba1Ge1Te4_stannite,1.57
Cs2Ba1Sn1S4_kesterite,3.48
Cs2Ba1Sn1S4_stannite,2.84
Cs2Ba1Sn1Se4_kesterite,2.79
Cs2Ba1Sn1Se4_stannite,2.27
Cs2Ba1Sn1Te4_kesterite,1.79
Cs2Ba1Sn1Te4_stannite,1.72
Cs2Ca1Ge1S4_kesterite,3.61
Cs2Ca1Ge1S4_stannite,2.66
Cs2Ca1Ge1Se4_kesterite,2.87
Cs2Ca1Ge1Se4_stannite,2.01
Cs2Ca1Ge1Te4_kesterite,1.65
Cs2Ca1Ge1Te4_stannite,1.37
Cs2Ca1Sn0.5Ge0.5Se2Te2_stannite,1.38
Cs2Ca1Sn1S4_kesterite,3.79
Cs2Ca1Sn1S4_stannite,2.75
Cs2Ca1Sn1Se4_kesterite,3.02
Cs2Ca1Sn1Se4_stannite,2.11
Cs2Ca1Sn1Te4_kesterite,1.81
Cs2Ca1Sn1Te4_stannite,1.52
Cs2Cd1Ge1S4_kesterite,2.41
Cs2Cd1Ge1S4_stannite,1.47
Cs2Cd1Ge1Se4_kesterite,2.41
Cs2Cd1Ge1Se4_stannite,1.47
Cs2Cd1Ge1Te4_kesterite,1.63
Cs2Cd1Ge1Te4_stannite,0.89
Cs2Cd1Sn1S4_kesterite,2.93
Cs2Cd1Sn1S4_stannite,2.28
Cs2Cd1Sn1Se4_kesterite,2.18
Cs2Cd1Sn1Se4_stannite,1.63
Cs2Cd1Sn1Te4_kesterite,1.66
Cs2Cd1Sn1Te4_stannite,0.95
Cs2Mg0.5Ca0.5Sn1S1Se3_kesterite,2.86
Cs2Mg0.5Ca0.5Sn1S1Se3_stannite,1.53
Cs2Mg1Ge1S4_kesterite,4.02
Cs2Mg1Ge1S4_stannite,2.36
Cs2Mg1Ge1Se4_kesterite,3.06
Cs2Mg1Ge1Se4_stannite,1.62
Cs2Mg1Ge1Te4_kesterite,1.73
Cs2Mg1Ge1Te4_stannite,1.01
Cs2Mg1Sn1S4_kesterite,3.7
Cs2Mg1Sn1S4_stannite,2.44
Cs2Mg1Sn1Se4_kesterite,2.81
Cs2Mg1Sn1Se4_stannite,1.75
Cs2Mg1Sn1Te4_kesterite,1.89
Cs2Mg1Sn1Te4_stannite,1.09
Cs2Sr1Ge1S4_kesterite,3.56
Cs2Sr1Ge1S4_stannite,2.72
Cs2Sr1Ge1Se4_kesterite,2.8
Cs2Sr1Ge1Se4_stannite,2.1
Cs2Sr1Ge1Te4_kesterite,1.68
Cs2Sr1Ge1Te4_stannite,0.4
Cs2Sr1Sn1S4_kesterite,3.67
Cs2Sr1Sn1S4_stannite,2.83
Cs2Sr1Sn1Se4_kesterite,2.98
Cs2Sr1Sn1Se4_stannite,2.2
Cs2Sr1Sn1Te4_kesterite,1.84
Cs2Sr1Sn1Te4_stannite,1.62
Cs2Zn1Ge1S4_kesterite,3.51
Cs2Zn1Ge1S4_stannite,2.04
Cs2Zn1Ge1Se4_kesterite,2.54
Cs2Zn1Ge1Se4_stannite,1.28
Cs2Zn1Ge1Te4_kesterite,1.58
Cs2Zn1Ge1Te4_stannite,0.57
Cs2Zn1Sn1S4_kesterite,3.07
Cs2Zn1Sn1S4_stannite,2.15
Cs2Zn1Sn1Se4_kesterite,2.3
Cs2Zn1Sn1Se4_stannite,1.41
Cs2Zn1Sn1Te4_kesterite,1.73
Cs2Zn1Sn1Te4_stannite,0.66
Cu0.5Ag0.5Al0.5In0.5S1Se1_kesterite,1.47
Cu0.5Ag0.5Al0.5In0.5S1Se1_stannite,1.41
Cu0.5Ag0.5Al0.5In0.5S1Te1_kesterite,1.25
Cu0.5Ag0.5Al0.5In0.5S1Te1_stannite,0.47
Cu0.5Ag0.5Al0.5In0.5S2_kesterite,1.78
Cu0.5Ag0.5Al0.5In0.5S2_stannite,1.37
Cu0.5Ag0.5Al0.5In0.5Se2_kesterite,1.37
Cu0.5Ag0.5Al0.5In0.5Se2_stannite,1.12
Cu0.5Ag0.5Al1S1Te1_kesterite,1.72
Cu0.5Ag0.5Al1S1Te1_stannite,0.88
Cu0.5Ag0.5Al1Se1Te1_kesterite,1.68
Cu0.5Ag0.5Al1Se1Te1_stannite,0.98
Cu0.5Ag0.5Al1Te2_kesterite,1.76
Cu0.5Ag0.5Al1Te2_stannite,1.19
Cu0.5Ag0.5Ga0.5In0.5S2_kesterite,1.44
Cu0.5Ag0.5Ga0.5In0.5S2_stannite,1.16
Cu0.5Ag0.5Ga0.5In0.5Se2_kesterite,1.01
Cu0.5Ag0.5Ga0.5In0.5Se2_stannite,0.6
Cu0.5Ag0.5Ga0.5In0.5Te2_kesterite,0.78
Cu0.5Ag0.5Ga0.5In0.5Te2_stannite,0.46
Cu0.5Ag0.5Ga1S1Te1_kesterite,1.15
Cu0.5Ag0.5Ga1S1Te1_stannite,0.15
Cu0.5Ag0.5Ga1S2_kesterite,1.92
Cu0.5Ag0.5Ga1S2_stannite,1.45
Cu0.5Ag0.5Ga1Se2_kesterite,1.34
Cu0.5Ag0.5Ga1Se2_stannite,0.84
Cu0.5Ag0.5Ga1Te2_stannite,0.41
Cu0.5Ag0.5In1Se1Te1_kesterite,0.52
Cu0.5Ag0.5In1Se1Te1_stannite,0.31
Cu0.5Ag1.5Zn0.5Cd0.5Ge1S3Te1_kesterite,0.99
Cu1.5Ag0.5Ca0.5Zn0.5Ge1S1Se2Te1_kesterite,0.89
Cu1.5Ag0.5Ca0.5Zn0.5Ge1S1Se2Te1_stannite,0.8
Cu1.5Ag0.5Mg0.5Ca0.5Sn0.5Ge0.5S1Se2Te1_kesterite,0.75
Cu1.5Ag0.5Sr0.5Ba0.5Sn0.5Ge0.5Se3Te1_stannite,1.17
Cu1.5Ag0.5Sr0.5Zn0.5Ge1S1Se1Te2_kesterite,0.59
Cu1.5Ag0.5Sr0.5Zn0.5Ge1S1Se1Te2_stannite,0.64
Cu1Al0.5Ga0.5S2_kesterite,2.41
Cu1Al0.5Ga0.5S2_stannite,2.04
Cu1Al0.5In0.5S2_kesterite,1.81
Cu1Al0.5In0.5S2_stannite,1.84
Cu1Al0.5In0.5Se2_kesterite,1.25
Cu1Al0.5In0.5Se2_stannite,1.17
Cu1Al1S2_kesterite,3.08
Cu1Al1S2_stannite,2.78
Cu1Al1Se2_kesterite,2.28
Cu1Al1Se2_stannite,1.85
Cu1Al1Te2_kesterite,1.95
Cu1Al1Te2_stannite,1.37
Cu1Ga0.5In0.5Se2_kesterite,0.95
Cu1Ga0.5In0.5Se2_stannite,0.73
Cu1Ga1S1Se1_kesterite,1.8
Cu1Ga1S1Se1_stannite,1.27
Cu1Ga1S1Te1_stannite,0.32
Cu1Ga1S2_kesterite,2.26
Cu1Ga1S2_stannite,1.81
Cu1Ga1Se2_kesterite,1.37
Cu1Ga1Se2_stannite,0.91
Cu1Ga1Te2_kesterite,1.08
Cu1Ga1Te2_stannite,0.43
Cu1In1S1Se1_kesterite,1.03
Cu1In1S1Se1_stannite,0.72
Cu1In1S2_kesterite,1.29
Cu1In1S2_stannite,1.2
Cu1In1Se2_kesterite,0.7
Cu1In1Se2_stannite,0.62
Cu1In1Te2_kesterite,0.74
Cu1In1Te2_stannite,0.58
Cu2Ba1Ge1S4_kesterite,1.43
Cu2Ba1Ge1S4_stannite,1.44
Cu2Ba1Ge1Se4_kesterite,0.8
Cu2Ba1Ge1Se4_stannite,0.82
Cu2Ba1Ge1Te4_kesterite,0.28
Cu2Ba1Ge1Te4_stannite,0.22
Cu2Ba1Sn0.25Zr0.75S2Se2_kesterite,1.44
Cu2Ba1Sn0.25Zr0.75S2Se2_stannite,1.25
Cu2Ba1Sn0.25Zr0.75S4_kesterite,1.77
Cu2Ba1Sn0.25Zr0.75S4_stannite,1.45
Cu2Ba1Sn0.25Zr0.75Se4_kesterite,1.32
Cu2Ba1Sn0.25Zr0.75Se4_stannite,0.94
Cu2Ba1Sn0.5Zr0.5S2Se2_stannite,1.07
Cu2Ba1Sn0.5Zr0.5S4_kesterite,1.56
Cu2Ba1Sn0.5Zr0.5S4_stannite,1.31
Cu2Ba1Sn0.5Zr0.5Se4_kesterite,1.08
Cu2Ba1Sn0.5Zr0.5Se4_stannite,0.77
Cu2Ba1Sn0.75Zr0.25S2Se2_stannite,1.11
Cu2Ba1Sn0.75Zr0.25S4_stannite,1.37
Cu2Ba1Sn0.75Zr0.25Se4_kesterite,0.87
Cu2Ba1Sn0.75Zr0.25Se4_stannite,0.8
Cu2Ba1Sn1S1Se3_stannite,0.93
Cu2Ba1Sn1S2Se2_kesterite,1.08
Cu2Ba1Sn1S2Se2_stannite,1.05
Cu2Ba1Sn1S4_kesterite,1.37
Cu2Ba1Sn1S4_stannite,1.46
Cu2Ba1Sn1Se4_stannite,0.79
Cu2Ba1Sn1Te4_kesterite,0.28
Cu2Ba1Sn1Te4_stannite,0.25
Cu2Ba1Zr1S2Se2_kesterite,1.56
Cu2Ba1Zr1S2Se2_stannite,1.52
Cu2Ba1Zr1S4_kesterite,1.67
Cu2Ba1Zr1S4_stannite,1.68
Cu2Ba1Zr1Se4_kesterite,1.43
Cu2Ba1Zr1Se4_stannite,1.26
Cu2Ca1Ge1S4_kesterite,1.71
Cu2Ca1Ge1S4_stannite,1.95
Cu2Ca1Ge1Se4_kesterite,1.03
Cu2Ca1Ge1Se4_stannite,1.38
Cu2Ca1Ge1Te4_kesterite,0.61
Cu2Ca1Ge1Te4_stannite,1.25
Cu2Ca1Sn1S4_kesterite,1.7
Cu2Ca1Sn1S4_stannite,1.95
Cu2Ca1Sn1Se4_kesterite,1.04
Cu2Ca1Sn1Se4_stannite,1.37
Cu2Ca1Sn1Te4_kesterite,0.61
Cu2Ca1Sn1Te4_stannite,1.25
Cu2Cd1Ge1S4_kesterite,0.89
Cu2Cd1Ge1S4_stannite,0.84
Cu2Cd1Ge1Se4_kesterite,0.89
Cu2Cd1Ge1Se4_stannite,0.84
Cu2Cd1Ge1Te4_kesterite,0.37
Cu2Cd1Ge1Te4_stannite,0.47
Cu2Cd1Sn1S4_kesterite,1.19
Cu2Cd1Sn1S4_stannite,1.17
Cu2Cd1Sn1Se4_kesterite,0.58
Cu2Cd1Sn1Se4_stannite,0.58
Cu2Cd1Sn1Te4_kesterite,0.35
Cu2Cd1Sn1Te4_stannite,0.46
Cu2Mg1Ge1S4_kesterite,1.67
Cu2Mg1Ge1S4_stannite,1.61
Cu2Mg1Ge1Se4_kesterite,0.99
Cu2Mg1Ge1Se4_stannite,0.96
Cu2Mg1Ge1Te4_kesterite,0.63
Cu2Mg1Ge1Te4_stannite,0.75
Cu2Mg1Sn1S4_kesterite,1.63
Cu2Mg1Sn1S4_stannite,1.62
Cu2Mg1Sn1Se4_kesterite,1.01
